LocationName,lat,lng,StateDesc,TotalPopulation,measure_count
Abercrombie,46.44809467,-96.726889,North Dakota,263,56
Aberdeen,38.67113125,-83.77026826,Ohio,"1,638",56
Ada,40.76812756,-83.82532637,Ohio,"5,951",56
Adams,48.42014997,-98.07366434,North Dakota,127,56
Adamsville,40.0688929,-81.88263654,Ohio,117,56
Addyston,39.13708333,-84.71045475,Ohio,938,56
Adelphi,39.46462658,-82.74563263,Ohio,380,56
Adena,40.2179403,-80.8721345,Ohio,759,56
Akron,41.07976342,-81.52188826,Ohio,"199,138",56
Alamo,48.58245176,-103.4675579,North Dakota,57,56
Albany,39.22443019,-82.1976928,Ohio,836,56
Alexander,47.83931867,-103.642574,North Dakota,223,56
Alexandria,40.09002589,-82.61196361,Ohio,517,56
Alger,40.70979654,-83.84403455,Ohio,860,56
Alliance,40.91192708,-81.10244225,Ohio,"22,347",56
Almont,46.72833545,-101.502652,North Dakota,122,56
Alvordton,41.66466749,-84.4346788,Ohio,217,56
Amanda,39.65016269,-82.74215291,Ohio,737,56
Amberley,39.20348968,-84.42828746,Ohio,"3,585",56
Amelia,39.02014824,-84.216987,Ohio,"4,801",56
Amenia,47.00648449,-97.22410433,North Dakota,97,56
Amesville,39.40148696,-81.95495692,Ohio,154,56
Amherst,41.4023276,-82.226035,Ohio,"12,021",56
Amsterdam,40.4717335,-80.92168822,Ohio,511,56
Anamoose,47.88180261,-100.241051,North Dakota,227,56
Andersonville,39.43389796,-83.01896126,Ohio,779,56
Andover,41.60655055,-80.56868635,Ohio,"1,145",56
Aneta,47.67953453,-97.98972314,North Dakota,222,56
Anna,40.39579438,-84.17590139,Ohio,"1,567",56
Ansonia,40.21169919,-84.632481,Ohio,"1,174",56
Antioch,39.6610655,-81.06699497,Ohio,86,56
Antwerp,41.17978074,-84.73775806,Ohio,"1,736",56
Apple Creek,40.74860952,-81.83334442,Ohio,"1,173",56
Apple Valley,40.4388742,-82.34811627,Ohio,"5,058",56
Aquilla,41.54682307,-81.1724145,Ohio,340,56
Arcadia,41.10538343,-83.5163465,Ohio,590,56
Arcanum,39.99235021,-84.55436004,Ohio,"2,122",56
Archbold,41.51654751,-84.30359956,Ohio,"4,346",56
Ardoch,48.20544631,-97.33803299,North Dakota,67,54
Argusville,47.05006843,-96.94314069,North Dakota,475,56
Arlington,40.89388373,-83.65295363,Ohio,"1,455",56
Arlington Heights,39.2153449,-84.45554224,Ohio,745,56
Arnegard,47.80841863,-103.4387722,North Dakota,115,56
Arthur,47.10426814,-97.21835466,North Dakota,337,56
Ashland,40.86701431,-82.31567247,Ohio,"20,391",56
Ashley,40.40980543,-82.95165269,Ohio,"1,330",56
Ashley,46.03474398,-99.37367706,North Dakota,749,56
Ashtabula,41.88046993,-80.7984409,Ohio,"19,124",56
Ashville,39.71833986,-82.948327,Ohio,"4,101",56
Athalia,38.51270122,-82.30955551,Ohio,373,56
Athens,39.32516076,-82.1114475,Ohio,"23,832",56
Attica,41.06347656,-82.88714187,Ohio,899,56
Atwater,41.02656304,-81.16220235,Ohio,758,56
Aurora,41.31185007,-81.34501389,Ohio,"15,548",56
Austinburg,41.76916878,-80.85560411,Ohio,516,56
Austintown,41.09321295,-80.7404759,Ohio,"29,677",56
Avon,41.44852344,-82.01873952,Ohio,"21,193",56
Avon Lake,41.49446693,-82.0160434,Ohio,"22,581",56
Bailey Lakes,40.94899568,-82.35696625,Ohio,371,56
Bainbridge,39.22646381,-83.26956169,Ohio,860,56
Bainbridge,41.38909549,-81.33090425,Ohio,"3,267",56
Bairdstown,41.1711843,-83.60728881,Ohio,130,56
Ballville,41.32694997,-83.13672159,Ohio,"2,976",56
Balta,48.16659152,-100.0368886,North Dakota,65,56
Baltic,40.44367709,-81.7016263,Ohio,795,56
Baltimore,39.84603913,-82.60468722,Ohio,"2,989",56
Bannock,40.10425907,-80.97555915,Ohio,211,56
Barberton,41.00945511,-81.60370361,Ohio,"26,537",56
Barnesville,39.98881911,-81.17268437,Ohio,"4,193",56
Barney,46.26584371,-96.99883424,North Dakota,52,56
Barnhill,40.44966261,-81.36790749,Ohio,396,56
Bascom,41.12904209,-83.28692521,Ohio,390,56
Batavia,39.07804006,-84.1802945,Ohio,"1,622",56
Batesville,39.91560935,-81.28236335,Ohio,71,56
Bay View,41.46831385,-82.82491692,Ohio,632,56
Bay Village,41.48505952,-81.93165905,Ohio,"15,651",56
Bayfield,46.81536935,-90.82549,Wisconsin,487,2
Beach,46.91524579,-104.007687,North Dakota,"1,019",56
Beach City,40.65312342,-81.57955281,Ohio,"1,047",56
Beachwood,41.4758604,-81.50296591,Ohio,"11,953",56
Beallsville,39.84954552,-81.0361625,Ohio,409,56
Beaver,39.03192209,-82.82525406,Ohio,449,56
Beavercreek,39.73099857,-84.06236262,Ohio,"45,192",56
Beaverdam,40.83279967,-83.97378831,Ohio,382,56
Beckett Ridge,39.34576364,-84.44901375,Ohio,"9,187",56
Bedford,41.3973252,-81.539274,Ohio,"13,074",56
Bedford Heights,41.40413552,-81.50531815,Ohio,"10,751",56
Beechwood Trails,40.02519084,-82.64615072,Ohio,"2,762",56
Belcourt,48.8416961,-99.7447128,North Dakota,"2,078",56
Belfield,46.88588362,-103.1989405,North Dakota,798,56
Bellaire,40.01356612,-80.7482005,Ohio,"4,278",56
Bellbrook,39.63835098,-84.08628801,Ohio,"6,943",56
Belle Center,40.50888601,-83.74533964,Ohio,813,56
Belle Valley,39.788819,-81.55653155,Ohio,223,56
Bellefontaine,40.36270719,-83.7625268,Ohio,"13,374",56
Bellevue,41.27432942,-82.83972939,Ohio,"8,280",56
Bellevue,44.45925519,-87.95535802,Wisconsin,"14,629",14
Bellville,40.64158405,-82.541019,Ohio,"1,918",56
Belmont,40.02797941,-81.04093287,Ohio,453,56
Belmont,42.73788147,-90.33453024,Wisconsin,986,32
Belmore,41.1548383,-83.94169727,Ohio,143,56
Beloit,40.91953845,-80.99633832,Ohio,978,56
Beloit,42.51084158,-89.04688775,Wisconsin,"36,981",26
Belpre,39.28142785,-81.59704737,Ohio,"6,441",56
Benedict,47.83013237,-101.084323,North Dakota,66,56
Bentleyville,41.41217634,-81.41208409,Ohio,864,56
Benton Ridge,41.00423584,-83.79266439,Ohio,299,56
Bentonville,38.74551852,-83.61026691,Ohio,287,56
Berea,41.36964093,-81.86421251,Ohio,"19,093",56
Bergholz,40.52079604,-80.88505689,Ohio,664,56
Berkey,41.70834676,-83.83836404,Ohio,237,56
Berlin,40.56273285,-81.80114138,Ohio,898,56
Berlin Heights,41.32043146,-82.49041991,Ohio,714,56
Berthold,48.3164841,-101.7590223,North Dakota,458,56
Bethel,38.96271314,-84.08465641,Ohio,"2,749",56
Bethesda,40.01640887,-81.07276238,Ohio,"1,256",56
Bettsville,41.24405496,-83.23387248,Ohio,661,56
Beulah,47.24871694,-101.7782665,North Dakota,"3,119",56
Beulah Beach,41.39184955,-82.44301296,Ohio,53,56
Beverly,39.54998465,-81.63620135,Ohio,"1,313",56
Bexley,39.96502334,-82.93424408,Ohio,"13,057",56
Big Falls,44.61743495,-89.01661213,Wisconsin,61,1
Binford,47.56042433,-98.34562804,North Dakota,183,56
Bisbee,48.62720991,-99.37877317,North Dakota,126,56
Bismarck,46.81489112,-100.7695502,North Dakota,"61,382",56
Blacklick Estates,39.90489847,-82.86548687,Ohio,"8,682",56
Bladensburg,40.28520943,-82.28365518,Ohio,191,56
Blakeslee,41.52421271,-84.73084577,Ohio,96,56
Blanchester,39.2881024,-83.97713,Ohio,"4,243",56
Bloomdale,41.17157105,-83.55343654,Ohio,678,56
Bloomingburg,39.60792935,-83.39528634,Ohio,938,56
Bloomingdale,40.34222795,-80.81785031,Ohio,202,56
Bloomville,41.05137324,-83.01366839,Ohio,956,56
